entity_id,claim_id,rank,property_id,datatype,datavalue,sampling_weight_vb,sampling_weight
Q1087577,Q1087577$d81b6625-46ee-4fa7-4628-2d5b4406f458,normal,P575,time,"{'value': {'time': '+1717-00-00T00:00:00Z', 'timezone': 0, 'before': 0, 'after': 0, 'precision': 9, 'calendarmodel': 'http://www.wikidata.org/entity/Q1985727'}, 'type': 'time'}",20|6,3.3333333333333335
Q668635,Q668635$708e1b13-46bd-e381-84ee-aca1c88af5eb,normal,P575,time,"{'value': {'time': '+1800-00-00T00:00:00Z', 'timezone': 0, 'before': 0, 'after': 0, 'precision': 8, 'calendarmodel': 'http://www.wikidata.org/entity/Q1985727'}, 'type': 'time'}",20|6,3.3333333333333335
Q58263,Q58263$3e4483d9-4d80-d701-c868-6869f91607ab,normal,P575,time,"{'value': {'time': '+1900-00-00T00:00:00Z', 'timezone': 0, 'before': 0, 'after': 0, 'precision': 7, 'calendarmodel': 'http://www.wikidata.org/entity/Q1985727'}, 'type': 'time'}",20|6,3.3333333333333335
Q11280104,Q11280104$ce4f512f-4529-a6ad-e816-49e8f5dc7bc3,normal,P575,time,"{'value': {'time': '+1906-00-00T00:00:00Z', 'timezone': 0, 'before': 0, 'after': 0, 'precision': 9, 'calendarmodel': 'http://www.wikidata.org/entity/Q1985727'}, 'type': 'time'}",20|6,3.3333333333333335
Q26813710,Q26813710$93cc0a30-4672-3b3a-16d7-741fe5dc099d,normal,P575,time,"{'value': {'time': '+1995-00-00T00:00:00Z', 'timezone': 0, 'before': 0, 'after': 0, 'precision': 9, 'calendarmodel': 'http://www.wikidata.org/entity/Q1985727'}, 'type': 'time'}",20|6,3.3333333333333335
Q19766201,Q19766201$6cd31c98-4d82-63c3-68b5-f9d27cb634e7,normal,P575,time,"{'value': {'time': '+2014-04-01T00:00:00Z', 'timezone': 0, 'before': 0, 'after': 0, 'precision': 10, 'calendarmodel': 'http://www.wikidata.org/entity/Q1985727'}, 'type': 'time'}",20|6,3.3333333333333335
Q11577,Q11577$9B4AD587-7B72-4052-B761-25F912A77F8B,normal,P171,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 518044, 'id': 'Q518044'}, 'type': 'wikibase-entityid'}",21|6,3.5
Q5637734,Q5637734$E6E78FE9-DB35-4039-9E96-215D10F7DB8B,normal,P171,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 3919027, 'id': 'Q3919027'}, 'type': 'wikibase-entityid'}",21|6,3.5
Q5360953,Q5360953$bff84b98-402d-f1c1-bb5e-b7d5cda2c09d,normal,P171,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 161426, 'id': 'Q161426'}, 'type': 'wikibase-entityid'}",21|6,3.5
Q1182886,Q1182886$a9a7e28e-42d6-baa1-48ef-44a75399c1de,normal,P171,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 25292, 'id': 'Q25292'}, 'type': 'wikibase-entityid'}",21|6,3.5
Q237046,Q237046$94f5b0e8-438b-309a-4b50-dadd610e8d98,normal,P171,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 17149658, 'id': 'Q17149658'}, 'type': 'wikibase-entityid'}",21|6,3.5
Q167339,Q167339$58688C9C-F2C2-45CC-B1E2-88417727EEB8,normal,P171,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 12106, 'id': 'Q12106'}, 'type': 'wikibase-entityid'}",21|6,3.5
Q4089094,Q4089094$7cacb805-4db7-603d-de84-8a7e6860c863,normal,P144,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 1141569, 'id': 'Q1141569'}, 'type': 'wikibase-entityid'}",23|6,3.8333333333333335
Q3140005,Q3140005$973d4f7f-4fa0-ee7f-ab20-15d7963013bd,normal,P144,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 1882985, 'id': 'Q1882985'}, 'type': 'wikibase-entityid'}",23|6,3.8333333333333335
Q10548291,Q10548291$d1c6c503-4941-f787-d81f-2998fddf1628,normal,P144,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 849058, 'id': 'Q849058'}, 'type': 'wikibase-entityid'}",23|6,3.8333333333333335
Q2495784,Q2495784$5c3f95fe-4331-1e10-eb2d-78d5658ab83c,normal,P144,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 89349538, 'id': 'Q89349538'}, 'type': 'wikibase-entityid'}",23|6,3.8333333333333335
Q41453468,Q41453468$505a2096-4243-cf86-4478-bf057e6f8ff8,normal,P144,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 41453565, 'id': 'Q41453565'}, 'type': 'wikibase-entityid'}",23|6,3.8333333333333335
Q37967107,Q37967107$2e3a55af-47e0-ae46-fa4e-96b3e4bc0cdc,normal,P144,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 37967205, 'id': 'Q37967205'}, 'type': 'wikibase-entityid'}",23|6,3.8333333333333335
Q28966859,Q28966859$2146aeb3-4385-e9a4-67af-478dd2b2b9a1,normal,P1552,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 485537, 'id': 'Q485537'}, 'type': 'wikibase-entityid'}",26|6,4.333333333333333
Q4390435,Q4390435$e07543f2-4ba7-1c53-515e-886cf51e8ebc,normal,P1552,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 124291, 'id': 'Q124291'}, 'type': 'wikibase-entityid'}",26|6,4.333333333333333
Q106990238,Q106990238$947aae8e-4cb5-6779-47e2-9987585d0c79,normal,P1552,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 68015325, 'id': 'Q68015325'}, 'type': 'wikibase-entityid'}",26|6,4.333333333333333
Q84561796,Q84561796$39fb84d6-4b55-47e1-d637-93d801b3703f,normal,P1552,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 19842373, 'id': 'Q19842373'}, 'type': 'wikibase-entityid'}",26|6,4.333333333333333
Q3062603,Q3062603$500a87d8-42e1-4fb0-c195-82906343c022,normal,P1552,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 2184645, 'id': 'Q2184645'}, 'type': 'wikibase-entityid'}",26|6,4.333333333333333
Q3013199,Q3013199$d0829fb2-489b-c3e9-e799-ba6fb69ba67b,normal,P1552,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 195, 'id': 'Q195'}, 'type': 'wikibase-entityid'}",26|6,4.333333333333333
Q844765,Q844765$0C298B52-4FC0-42AF-B21C-A718464E49F0,normal,P1942,string,"{'value': ""k'ong-guksu"", 'type': 'string'}",32|6,5.333333333333333
Q4986123,Q4986123$A5D8666C-6F03-477D-9796-46A348544341,normal,P1942,string,"{'value': 'pugak', 'type': 'string'}",32|6,5.333333333333333
Q6960656,Q6960656$F9200BFD-48A1-4C7B-852A-171054A8E1E5,normal,P1942,string,"{'value': 'nakchi-pokkŭm', 'type': 'string'}",32|6,5.333333333333333
Q5371715,Q5371715$EEEABA5E-108B-40AF-A2EF-17B2AA536F04,normal,P1942,string,"{'value': ""yŏnp'ot'ang"", 'type': 'string'}",32|6,5.333333333333333
Q25058095,Q25058095$95D9155C-5021-4AA5-A9BD-B63EC3DE9B4A,normal,P1942,string,"{'value': 'osam-pulgogi', 'type': 'string'}",32|6,5.333333333333333
Q28197100,Q28197100$54762A0F-7E1B-49B8-B9B9-60ED68ED4CCF,normal,P1942,string,"{'value': 'chijimi', 'type': 'string'}",32|6,5.333333333333333
Q904625,Q904625$E4B5E21D-25D0-4773-BA58-EE45E266923B,normal,P2001,string,"{'value': 'bungeo-ppang', 'type': 'string'}",33|6,5.5
Q4986123,Q4986123$4D7223C7-0E81-4F52-A758-11D842A8380E,normal,P2001,string,"{'value': 'bugak', 'type': 'string'}",33|6,5.5
Q704322,Q704322$9C9B60D3-68CF-4568-9135-2B9829666595,normal,P2001,string,"{'value': 'gamju also dansul', 'type': 'string'}",33|6,5.5
Q5371715,Q5371715$C13BC6ED-9C33-4FBC-9B20-D8E3763A8F4F,normal,P2001,string,"{'value': 'yeonpotang', 'type': 'string'}",33|6,5.5
Q25058095,Q25058095$875E7D85-6B1C-4337-AD98-AE46B9BF110B,normal,P2001,string,"{'value': 'osam-bulgogi', 'type': 'string'}",33|6,5.5
Q28197100,Q28197100$2D9CA062-648A-40A9-871A-35119FB2BA8F,normal,P2001,string,"{'value': 'jijimi', 'type': 'string'}",33|6,5.5
Q969761,Q969761$c6670c77-e644-4be5-802b-f3ee68200201,normal,P8687,quantity,"{'value': {'amount': '+7139', 'unit': '1'}, 'type': 'quantity'}",33|6,5.5
Q2915604,Q2915604$80e9bc78-0108-4cd5-aad6-3a9ef912d1f6,normal,P8687,quantity,"{'value': {'amount': '+224323', 'unit': '1'}, 'type': 'quantity'}",33|6,5.5
Q797880,Q797880$3aa17e72-2995-4055-a0f5-dca1c7905278,preferred,P8687,quantity,"{'value': {'amount': '+5669', 'unit': '1'}, 'type': 'quantity'}",33|6,5.5
Q2994603,Q2994603$9777d99f-629a-4e32-a2d4-6d30142b15c5,normal,P8687,quantity,"{'value': {'amount': '+10097', 'unit': '1'}, 'type': 'quantity'}",33|6,5.5
Q2085762,Q2085762$b5661c09-b898-4925-95a4-e20e0c896121,normal,P8687,quantity,"{'value': {'amount': '+50463', 'unit': '1'}, 'type': 'quantity'}",33|6,5.5
Q245436,Q245436$a6950455-5d2e-41b0-a6cf-f6baf2bc4013,normal,P8687,quantity,"{'value': {'amount': '+21762', 'unit': '1'}, 'type': 'quantity'}",33|6,5.5
Q3118260,Q3118260$21652f48-4186-f266-604c-f4cd94a6b2b8,normal,P1092,quantity,"{'value': {'amount': '+2269', 'unit': 'http://www.wikidata.org/entity/Q191118'}, 'type': 'quantity'}",35|6,5.833333333333333
Q1233145,Q1233145$848e2e1c-416f-78ed-7ee5-e764af020693,normal,P1092,quantity,"{'value': {'amount': '+3581', 'unit': 'http://www.wikidata.org/entity/Q191118'}, 'type': 'quantity'}",35|6,5.833333333333333
Q2997562,Q2997562$ac4d5a98-44cb-87f3-e8b7-dc6d41a5dab8,normal,P1092,quantity,"{'value': {'amount': '+531694', 'unit': 'http://www.wikidata.org/entity/Q80228'}, 'type': 'quantity'}",35|6,5.833333333333333
Q20984075,Q20984075$bdc57944-4e76-6032-4127-c3398a6aab41,normal,P1092,quantity,"{'value': {'amount': '+532', 'unit': 'http://www.wikidata.org/entity/Q11247037'}, 'type': 'quantity'}",35|6,5.833333333333333
Q1233145,Q1233145$9bb569cc-40f1-7173-487c-fbd96b1bc344,normal,P1092,quantity,"{'value': {'amount': '+3446', 'unit': 'http://www.wikidata.org/entity/Q191118'}, 'type': 'quantity'}",35|6,5.833333333333333
Q390266,Q390266$7625c14e-4b72-5cf9-f485-fd0f79e4ca74,normal,P1092,quantity,"{'value': {'amount': '+3196', 'unit': 'http://www.wikidata.org/entity/Q191118'}, 'type': 'quantity'}",35|6,5.833333333333333
Q622563,Q622563$a425aae1-4570-7be2-4403-8e1b8eb5458f,normal,P460,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 96257589, 'id': 'Q96257589'}, 'type': 'wikibase-entityid'}",38|6,6.333333333333333
Q836538,Q836538$2eebbf82-49c8-008c-cb52-2502196e73ac,normal,P460,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 54815990, 'id': 'Q54815990'}, 'type': 'wikibase-entityid'}",38|6,6.333333333333333
Q15181,Q15181$e9cd5983-4a9b-2536-93f1-d53f5afbadf2,normal,P460,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 179010, 'id': 'Q179010'}, 'type': 'wikibase-entityid'}",38|6,6.333333333333333
Q185583,Q185583$45DA3771-32B0-4E55-8682-5FF245C7C42D,normal,P460,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 17238884, 'id': 'Q17238884'}, 'type': 'wikibase-entityid'}",38|6,6.333333333333333
Q5435340,Q5435340$94e954fb-4ff7-6fec-c932-3e2351fcac12,normal,P460,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 247289, 'id': 'Q247289'}, 'type': 'wikibase-entityid'}",38|6,6.333333333333333
Q374381,Q374381$edef9990-4990-a302-8229-2be210e077d2,normal,P460,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 16636380, 'id': 'Q16636380'}, 'type': 'wikibase-entityid'}",38|6,6.333333333333333
Q5506553,Q5506553$852d0dd5-4953-8400-73ac-525550770975,preferred,P127,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 6677525, 'id': 'Q6677525'}, 'type': 'wikibase-entityid'}",42|6,7.0
Q245436,Q245436$934c74e4-4f81-194d-7843-078fc6de5b13,normal,P127,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 819241, 'id': 'Q819241'}, 'type': 'wikibase-entityid'}",42|6,7.0
Q1625477,Q1625477$780784c9-48a8-fae9-f33f-6c6fc740f6b0,normal,P127,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 60741602, 'id': 'Q60741602'}, 'type': 'wikibase-entityid'}",42|6,7.0
Q5506553,Q5506553$60dcefe1-485b-4c69-edfd-6a9b3904c9fb,normal,P127,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 6107024, 'id': 'Q6107024'}, 'type': 'wikibase-entityid'}",42|6,7.0
Q1466328,Q1466328$9F4C9C87-5E91-4887-BC1B-33D5F1528652,normal,P127,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 566814, 'id': 'Q566814'}, 'type': 'wikibase-entityid'}",42|6,7.0
Q8055510,Q8055510$7A0C45BA-7DF9-4441-95E2-3DBB09BC9978,normal,P127,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 1056637, 'id': 'Q1056637'}, 'type': 'wikibase-entityid'}",42|6,7.0
Q2900090,Q2900090$82502440-4375-6ea5-b820-fc30af47ffe3,normal,P462,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 943, 'id': 'Q943'}, 'type': 'wikibase-entityid'}",47|6,7.833333333333333
Q5580053,Q5580053$c88faf6b-4663-0616-47d9-b8107214e3f3,normal,P462,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 208045, 'id': 'Q208045'}, 'type': 'wikibase-entityid'}",47|6,7.833333333333333
Q2900090,Q2900090$346c280f-45ed-8269-d937-8382499efa12,normal,P462,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 23444, 'id': 'Q23444'}, 'type': 'wikibase-entityid'}",47|6,7.833333333333333
Q81,Q81$fc7ed404-4018-eb12-7ff8-c89f8f3f1314,normal,P462,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 39338, 'id': 'Q39338'}, 'type': 'wikibase-entityid'}",47|6,7.833333333333333
Q2835711,Q2835711$4a04ea96-48ff-88fb-b416-d293b9f5605a,normal,P462,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 3142, 'id': 'Q3142'}, 'type': 'wikibase-entityid'}",47|6,7.833333333333333
Q37967107,Q37967107$1a60f939-4d73-ea9f-4669-7eda2526e8b2,normal,P462,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 23444, 'id': 'Q23444'}, 'type': 'wikibase-entityid'}",47|6,7.833333333333333
Q184315,Q184315$A6B7672C-F9D2-4FC6-83B0-7357D8BA045A,normal,P366,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 1693527, 'id': 'Q1693527'}, 'type': 'wikibase-entityid'}",49|6,8.166666666666666
Q94787,Q94787$012f6d22-4b2d-3ddc-69cf-b3c19d19ecc2,normal,P366,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 174219, 'id': 'Q174219'}, 'type': 'wikibase-entityid'}",49|6,8.166666666666666
Q94787,Q94787$ae940f92-4175-6607-d74f-3087235697fc,normal,P366,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 300472, 'id': 'Q300472'}, 'type': 'wikibase-entityid'}",49|6,8.166666666666666
Q921630,Q921630$69bbbb3b-4037-a9c2-0868-6113f47df30f,normal,P366,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 906204, 'id': 'Q906204'}, 'type': 'wikibase-entityid'}",49|6,8.166666666666666
Q28966859,Q28966859$1c89c598-41e2-0a41-11f4-32fa0f54229a,normal,P366,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 614448, 'id': 'Q614448'}, 'type': 'wikibase-entityid'}",49|6,8.166666666666666
Q4390435,Q4390435$25b8f557-4887-ed79-8522-6846d82a0e1d,normal,P366,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 173514, 'id': 'Q173514'}, 'type': 'wikibase-entityid'}",49|6,8.166666666666666
Q1494260,Q1494260$8b2d91d6-4a89-fb99-1429-dab04e654f68,normal,P2079,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 196751, 'id': 'Q196751'}, 'type': 'wikibase-entityid'}",50|6,8.333333333333334
Q361957,Q361957$06373BF0-1070-4686-8202-A86CB7A86877,normal,P2079,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 19991406, 'id': 'Q19991406'}, 'type': 'wikibase-entityid'}",50|6,8.333333333333334
Q26868808,Q26868808$82baef90-4100-f9e4-3497-2d3d729fa08b,normal,P2079,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 191618, 'id': 'Q191618'}, 'type': 'wikibase-entityid'}",50|6,8.333333333333334
Q622563,Q622563$3723b34b-4ed0-c08b-414d-1e89f3cd0b9c,normal,P2079,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 3053394, 'id': 'Q3053394'}, 'type': 'wikibase-entityid'}",50|6,8.333333333333334
Q153697,Q153697$54972777-36D9-45E6-8135-1E7BDDBA647E,normal,P2079,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 4865573, 'id': 'Q4865573'}, 'type': 'wikibase-entityid'}",50|6,8.333333333333334
Q98915671,Q98915671$bc31f9a9-44e9-6fe0-e894-ebfb0597dcea,normal,P2079,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 300472, 'id': 'Q300472'}, 'type': 'wikibase-entityid'}",50|6,8.333333333333334
Q7070390,Q7070390$deda4241-4d46-c47a-5af2-8fbbb483c882,normal,P176,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 1056637, 'id': 'Q1056637'}, 'type': 'wikibase-entityid'}",65|6,10.833333333333334
Q85784549,Q85784549$0992cf20-4eff-090d-f903-7cf5c5028051,normal,P176,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 38076, 'id': 'Q38076'}, 'type': 'wikibase-entityid'}",65|6,10.833333333333334
Q1034035,Q1034035$bb9f4232-45d6-d700-1da4-bf287c1ac231,normal,P176,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 392221, 'id': 'Q392221'}, 'type': 'wikibase-entityid'}",65|6,10.833333333333334
Q5506381,Q5506381$d946edb6-4e92-9df4-24ff-96bb4dae348a,normal,P176,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 5445249, 'id': 'Q5445249'}, 'type': 'wikibase-entityid'}",65|6,10.833333333333334
Q1094559,Q1094559$d14af3ac-4345-2e17-88fe-9b5b1afb219c,normal,P176,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 327751, 'id': 'Q327751'}, 'type': 'wikibase-entityid'}",65|6,10.833333333333334
Q86658984,Q86658984$9cfab85b-41bf-c411-3a0a-97639245f921,normal,P176,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 11687605, 'id': 'Q11687605'}, 'type': 'wikibase-entityid'}",65|6,10.833333333333334
Q28068073,Q28068073$3f1da538-4435-d78f-74b6-5ea6e5ad4676,normal,P2341,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 55523668, 'id': 'Q55523668'}, 'type': 'wikibase-entityid'}",68|6,11.333333333333334
Q11386069,Q11386069$1f85b825-4c77-9f88-5654-cd7f27226aef,normal,P2341,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 127877, 'id': 'Q127877'}, 'type': 'wikibase-entityid'}",68|6,11.333333333333334
Q11261791,Q11261791$ac8c6b13-4bce-6d8f-de8e-be20adfd5d09,normal,P2341,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 129499, 'id': 'Q129499'}, 'type': 'wikibase-entityid'}",68|6,11.333333333333334
Q11277634,Q11277634$652ed9fb-45e3-448e-d7bf-39772e5500b1,normal,P2341,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 1037393, 'id': 'Q1037393'}, 'type': 'wikibase-entityid'}",68|6,11.333333333333334
Q116327,Q116327$7c713123-4bbc-9321-554b-861ceb88cd26,normal,P2341,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 26406, 'id': 'Q26406'}, 'type': 'wikibase-entityid'}",68|6,11.333333333333334
Q21511497,Q21511497$f3b8772f-4fe5-6281-518e-5c496a477b40,normal,P2341,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 192426, 'id': 'Q192426'}, 'type': 'wikibase-entityid'}",68|6,11.333333333333334
Q10915604,Q10915604$2DF80C9E-C1AD-4A88-98F8-5404E98222D3,normal,P2012,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 27477249, 'id': 'Q27477249'}, 'type': 'wikibase-entityid'}",73|6,12.166666666666666
Q60620989,Q60620989$0ad2a43c-411e-cafa-47e6-03632a80194c,normal,P2012,wikibase-item,"{'value': {'entity-type': 'item', 'numeric-id': 40578, 'id': 'Q40578'}, 'type': 'wikibase-entityid'}",73|6,12.166666666666666
